Country	Year	CountryShort	Number of coordinated projects per country	Budget of coordinated projects per country	Total number of projects	Number of projects as participant	GDP	Population	GDP per capita	Budget of coordinated projects per country per capita
76	Czech Republic	2010	CZ	19	9978031.43	193	174	156369.7	10462088	14946.3185551488	0.953732317105343
77	Czech Republic	2011	CZ	12	51158676.8	179	167	164040.5	10486731	15642.672630775	4.87841986220491
78	Czech Republic	2012	CZ	19	21786564.08	236	217	161434.3	10505445	15366.7264927854	2.07383543295881
79	Czech Republic	2013	CZ	23	27090792.9	218	195	157741.6	10516125	14999.9738496832	2.57611933102735
80	Czech Republic	2014	CZ	13	8669078.2	95	82	156660	10512419	14902.3740396953	0.824651129297643
81	Czech Republic	2015	CZ	22	25957287.25	239	217	166964.1	10538275	15843.5892022176	2.46314384944405
82	Czech Republic	2016	CZ	23	32802080.65	193	170	NA	NA	NA	NA
84	Denmark	2003	DK	5	879283	49	44	193353.4	5383507	35915.8815991137	0.16332903440081
85	Denmark	2004	DK	42	175620404	515	473	202317.4	5397640	37482.5664549692	32.5365166998911
86	Denmark	2005	DK	65	147707478	438	373	212906.5	5411405	39344.0335735359	27.2955873751826
87	Denmark	2006	DK	54	178593934	458	404	225592	5427459	41564.9385835987	32.9056256343899
88	Denmark	2007	DK	44	122887238	260	216	233439.5	5447084	42855.865633796	22.560187799564
89	Denmark	2008	DK	50	157373827.82	376	326	241087.3	5475791	44027.8491271855	28.7399259431194
90	Denmark	2009	DK	47	90183446.86	346	299	230213.3	5511451	41769.9984994877	16.3629227330516
91	Denmark	2010	DK	56	152690051.38	379	323	241516.9	5534738	43636.5551540109	27.587584340939
92	Denmark	2011	DK	78	127517868.28	434	356	246074.7	5560628	44253.0412032598	22.9322782031094
93	Denmark	2012	DK	97	285712158.25	485	388	252915.2	5580516	45321.1136747928	51.1981612901029
94	Denmark	2013	DK	108	283423551.54	560	452	255235.4	5602628	45556.3710458735	50.5876084473215
95	Denmark	2014	DK	83	178816675.48	246	163	260581.6	5627235	46307.2183763429	31.7770051330716
96	Denmark	2015	DK	148	229736171.82	487	339	266178.7	5659715	47030.4070081267	40.5914735671319
97	Denmark	2016	DK	149	276118654.23	521	372	NA	NA	NA	NA
99	Estonia	2004	EE	8	1865546	99	91	9707.7	1366250	7105.36139066789	1.36544995425435
100	Estonia	2005	EE	10	5393910	117	107	11262.3	1358850	8288.11127055966	3.96946682856827
101	Estonia	2006	EE	4	2476386	115	111	13521.7	1350700	10010.8832457244	1.83340934330347
102	Estonia	2007	EE	1	78036	54	53	16246.4	1342920	12097.8166979418	0.0581091948887499
103	Estonia	2008	EE	10	8704690.17	96	86	16517.3	1338440	12340.7100803921	6.50360880577389
104	Estonia	2009	EE	10	9739383.77	84	74	14145.9	1335740	10590.3094913681	7.29137689220956
105	Estonia	2010	EE	10	15861985.5	77	67	14716.5	1333290	11037.7337263461	11.8968757734626
106	Estonia	2011	EE	5	6241409.48	73	68	16667.6	1329660	12535.2345712438	4.69398904983229
107	Estonia	2012	EE	5	4692005.76	77	72	17934.9	1325217	13533.5571457354	3.54055657299899
108	Estonia	2013	EE	9	7433495.23	91	82	18890.1	1320174	14308.7956587541	5.63069355251656
109	Estonia	2014	EE	12	23158462.2	58	46	19758.3	1315819	15015.9710416098	17.6000363271848
110	Estonia	2015	EE	36	36640777.44	120	84	20251.7	1313271	15420.8080434274	27.9003933232364
111	Estonia	2016	EE	21	17515841.35	86	65	NA	NA	NA	NA
113	Finland	2003	FI	6	50997604	52	46	151569	5206295	29112.6415233866	9.79537348536723
114	Finland	2004	FI	46	176729938	474	428	158477	5219732	30361.1373150959	33.8580482676122
115	Finland	2005	FI	41	68868475	334	293	164387	5236611	31391.8677556916	13.1513444477736
116	Finland	2006	FI	49	159495212.11	464	415	172614	5255580	32843.9487173633	30.3477850418032
117	Finland	2007	FI	16	67948863.96	140	124	186584	5276955	35358.2700629435	12.8765289755171
118	Finland	2008	FI	66	227764154.34	438	372	193711	5300484	36545.9078831292	42.9704446499603
119	Finland	2009	FI	55	246339855.31	346	291	181029	5326314	33987.6695215491	46.2495931163653
120	Finland	2010	FI	47	162578710.47	375	328	187100	5351427	34962.63706858	30.3804406693766
121	Finland	2011	FI	36	108365768.34	404	368	196869	5375276	36624.9100511304	20.1600379850263
122	Finland	2012	FI	57	217279014.14	444	387	199793	5401267	36990.0247478971	40.2274159266705
123	Finland	2013	FI	50	163063866.59	468	418	203338	5426674	37470.0967848815	30.0485834583025
124	Finland	2014	FI	42	83582704.15	242	200	205364	5451270	37672.6891164811	15.3327030490143
125	Finland	2015	FI	105	265797681.63	499	394	209149	5471753	38223.3993383839	48.5763304063615
126	Finland	2016	FI	78	146247255.36	376	298	NA	NA	NA	NA
128	France	2003	FR	36	222327930	218	182	1637438	61864088	26468.3122783609	3.59381245545881
129	France	2004	FR	338	1560684247	2494	2156	1710760	62292241	27463.4524707499	25.0542318264003
130	France	2005	FR	362	1085131570.57	1872	1510	1771978	62772870	28228.4050418596	17.286633072058
131	France	2006	FR	378	3226669226.55	2505	2127	1853267	63229635	29310.1011891022	51.0309639862701
132	France	2007	FR	198	583255228.24	875	677	1945670	63645065	30570.6341882124	9.16418622936437
133	France	2008	FR	342	980994665.97	2102	1760	1995850	64007193	31181.6517246741	15.3263191211963
134	France	2009	FR	324	855800433.62	1680	1356	1939017	64350226	30132.2484865865	13.2991053305702
135	France	2010	FR	384	984577031.66	2001	1617	1998481	64658856	30908.0785468892	15.2272572168614
136	France	2011	FR	432	1140679143.29	2084	1652	2059284	64978721	31691.6671844003	17.5546567512463
137	France	2012	FR	424	1001485700.71	2060	1636	2086929	65276983	31970.3654196151	15.3420954015292
138	France	2013	FR	436	1040282426.7	2301	1865	2115256	65600350	32244.5840609082	15.8578792140591
139	France	2014	FR	319	576850329.21	1002	683	2139964	65889148	32478.2466454112	8.75486095540346
140	France	2015	FR	475	1198729214.57	2035	1560	2181064	66415161	32839.8511297744	18.0490297173261
141	France	2016	FR	429	1150178762.09	1777	1348	NA	NA	NA	NA
143	Germany	2003	DE	32	131656685	242	210	2220080	82536680	26898.101547094	1.59512940186109
144	Germany	2003	DE	32	131656685	242	210	2220080	82536680	26898.101547094	1.59512940186109
145	Germany	2004	DE	380	1521681106.75	3431	3051	2270620	82531671	27512.1050196597	18.4375414712008
146	Germany	2004	DE	380	1521681106.75	3431	3051	2270620	82531671	27512.1050196597	18.4375414712008
147	Germany	2005	DE	386	1185749375	2537	2151	2300860	82500849	27888.9251188191	14.37257179014
148	Germany	2005	DE	386	1185749375	2537	2151	2300860	82500849	27888.9251188191	14.37257179014
149	Germany	2006	DE	457	1823527151.24	3267	2810	2393250	82437995	29030.9098371449	22.1199842528921
150	Germany	2006	DE	457	1823527151.24	3267	2810	2393250	82437995	29030.9098371449	22.1199842528921
151	Germany	2007	DE	183	428737608.81	1098	915	2513230	82314906	30531.8941869411	5.20850511339951
152	Germany	2007	DE	183	428737608.81	1098	915	2513230	82314906	30531.8941869411	5.20850511339951
153	Germany	2008	DE	375	1542909464.93	2794	2419	2561740	82217837	31157.9590691494	18.7661159819858
154	Germany	2008	DE	375	1542909464.93	2794	2419	2561740	82217837	31157.9590691494	18.7661159819858
155	Germany	2009	DE	349	923188385.32	2214	1865	2460280	82002356	30002.552609586	11.2580714793121
156	Germany	2009	DE	349	923188385.32	2214	1865	2460280	82002356	30002.552609586	11.2580714793121
157	Germany	2010	DE	469	1612446539.22	2675	2206	2580060	81802257	31540.2055471403	19.711516507668
158	Germany	2010	DE	469	1612446539.22	2675	2206	2580060	81802257	31540.2055471403	19.711516507668
159	Germany	2011	DE	501	1509200200.75	2921	2420	2703120	80222065	33695.4676995662	18.8127817546208
160	Germany	2011	DE	501	1509200200.75	2921	2420	2703120	80222065	33695.4676995662	18.8127817546208
161	Germany	2012	DE	535	1542012131.55	3073	2538	2758260	80327900	34337.5091344352	19.1964701125014
162	Germany	2012	DE	535	1542012131.55	3073	2538	2758260	80327900	34337.5091344352	19.1964701125014
163	Germany	2013	DE	545	1844444125.28	3363	2818	2826240	80523746	35098.2181082336	22.905592659338
164	Germany	2013	DE	545	1844444125.28	3363	2818	2826240	80523746	35098.2181082336	22.905592659338
165	Germany	2014	DE	347	1801000485.22	1296	949	2923930	80767463	36201.8304326335	22.2985892873718
166	Germany	2014	DE	347	1801000485.22	1296	949	2923930	80767463	36201.8304326335	22.2985892873718
167	Germany	2015	DE	600	1527706018.32	2989	2389	3032820	81197537	37351.1329537003	18.8146842227493
168	Germany	2015	DE	600	1527706018.32	2989	2389	3032820	81197537	37351.1329537003	18.8146842227493
169	Germany	2016	DE	536	1460953253.54	2492	1956	NA	NA	NA	NA
171	Greece	2003	EL	6	5425897	58	52	178904.9	10915770	16389.581312175	0.49706956082805
172	Greece	2004	EL	80	222575984.2	739	659	193715.8	10940369	17706.5142866753	20.3444677414446
173	Greece	2005	EL	101	97627495	469	368	199242.3	10969912	18162.6160720341	8.89956956810592
174	Greece	2006	EL	118	298485222.19	801	683	217861.6	11004716	19797.1124379766	27.1233916613568
175	Greece	2007	EL	56	63107758.51	291	235	232694.6	11036008	21085.0336462243	5.71835019601291
176	Greece	2008	EL	107	219074514.94	666	559	241990.4	11060937	21877.9295099502	19.8061443564863
177	Greece	2009	EL	101	170408466.3	460	359	237534.2	11094745	21409.6132898954	15.3593855739812
178	Greece	2010	EL	107	249798750.4	577	470	226031.4	11119289	20327.8644884578	22.4653528116771
179	Greece	2011	EL	98	177894916.1	550	452	207028.9	11123392	18612.0294960386	15.9928658542286
180	Greece	2012	EL	89	209570435.37	579	490	191203.9	11086406	17246.6983438997	18.903370070517
181	Greece	2013	EL	116	318392278.01	650	534	180389	11003615	16393.6124628134	28.9352433732005
182	Greece	2014	EL	44	117236872.72	272	228	177559.4	10926807	16249.8889199745	10.729289235181
183	Greece	2015	EL	91	281917844.51	618	527	176022.7	10858018	16211.3103883232	25.9640244204789
184	Greece	2016	EL	89	226216576.64	574	485	NA	NA	NA	NA
186	Hungary	2003	HU	2	564928	18	16	75174.4	10142362	7411.92239046486	0.0556998458544469
187	Hungary	2004	HU	31	18266864	373	342	83496.8	10116742	8253.32898674297	1.80560737834374
188	Hungary	2005	HU	28	5000303	272	244	90543	10097549	8966.82947515283	0.495199676674013
189	Hungary	2006	HU	31	33769036	392	361	91345	10076581	9065.0787206494	3.35123947299188
190	Hungary	2007	HU	19	12161386	166	147	101605.9	10066158	10093.8113627861	1.20814574935144
191	Hungary	2008	HU	36	36949701.18	303	267	107503.1	10045401	10701.7231069223	3.6782704025454
192	Hungary	2009	HU	27	29565098.23	216	189	93670.7	10030975	9338.14509556648	2.94738031248209
193	Hungary	2010	HU	23	37049479.09	240	217	98198.4	10014324	9805.79418041597	3.69964853244213
194	Hungary	2011	HU	37	44827935.56	256	219	100704.5	9985722	10084.849147613	4.48920324038662
195	Hungary	2012	HU	32	34117607.85	237	205	98972.8	9931925	9965.11753763747	3.43514553825165
196	Hungary	2013	HU	36	47360894.24	255	219	101273.3	9908798	10220.5433999159	4.77968107130653
197	Hungary	2014	HU	22	14620931.54	109	87	104239.1	9877365	10553.3307719215	1.48024615269356
198	Hungary	2015	HU	43	60576040.66	220	177	108747.9	9855571	11034.1552001401	6.14637555348138
199	Hungary	2016	HU	30	31789944.9	176	146	NA	NA	NA	NA
201	Ireland	2003	IE	3	463311	30	27	145557.1	3964191	36717.9835684002	0.116874035585066
202	Ireland	2004	IE	38	60090875	282	244	156143.6	4028851	38756.3600639488	14.9151395770159
203	Ireland	2005	IE	47	46164396	234	187	170215.8	4111672	41398.1951867756	11.227645590407
204	Ireland	2006	IE	64	41886200	265	201	185060.7	4208156	43976.6729180192	9.9535758655335
205	Ireland	2007	IE	19	61448441.6	93	74	197293.4	4340118	45458.0727989423	14.1582421491766
206	Ireland	2008	IE	28	58445004.35	245	217	187687.2	4457765	42103.4307550981	13.1108311788531
207	Ireland	2009	IE	47	72451662.17	183	136	169704.3	4521322	37534.2211857505	16.0244420039095
208	Ireland	2010	IE	72	162871062.03	285	213	167124.3	4549428	36735.2335282589	35.8003384227644
209	Ireland	2011	IE	74	183751668.91	301	227	173070.2	4570881	37863.6416043209	40.2004928393454
210	Ireland	2012	IE	80	197084882.59	368	288	175753.6	4582707	38351.4809041905	43.0062150144009
211	Ireland	2013	IE	97	192642296.5	399	302	180209.3	4591087	39251.9897793268	41.9600622902594
212	Ireland	2014	IE	66	112681891.41	206	140	193159.6	4605501	41941.0613525	24.4668042434471
213	Ireland	2015	IE	112	224178274	366	254	255815.2	4628949	55264.207922792	48.4296271140598
214	Ireland	2016	IE	111	233622875.28	383	272	NA	NA	NA	NA
216	Italy	2003	IT	14	23323662	147	133	1390709.6	57130506	24342.679548471	0.408252326699154
217	Italy	2004	IT	221	653810652.79	2058	1837	1448362.7	57495900	25190.7127290816	11.3714308809846
218	Italy	2005	IT	228	576446521	1553	1325	1489725.5	57874753	25740.5072640224	9.96024157545865
219	Italy	2006	IT	289	738963653.7	2133	1844	1548473.4	58064214	26668.2917640115	12.7266624792338
220	Italy	2007	IT	121	304456256.88	714	593	1609550.8	58223744	27644.2339400228	5.22907384451264
221	Italy	2008	IT	270	864298562.03	1794	1524	1632150.8	58652875	27827.2940584754	14.7358260277949
222	Italy	2009	IT	238	688554705.83	1511	1273	1572878.3	59000586	26658.6894577623	11.67030283106
223	Italy	2010	IT	279	733015518.12	1846	1567	1604514.5	59190143	27107.7990130891	12.3840808784665
224	Italy	2011	IT	317	835597604.99	1974	1657	1637462.9	59364690	27583.1121159733	14.0756669493263
225	Italy	2012	IT	322	867237880.79	1958	1636	1613265	59394207	27161.9924145128	14.6013883271478
226	Italy	2013	IT	317	962328780.8	2016	1699	1604477.9	59685227	26882.3288550113	16.1233998624149
227	Italy	2014	IT	220	414330900.47	951	731	1611884	60782668	26518.8096053961	6.81659614661864
228	Italy	2015	IT	438	896382431.11	2033	1595	1636371.7	60795612	26915.9507761843	14.7441961947846
229	Italy	2016	IT	447	922054835.22	1977	1530	NA	NA	NA	NA
231	Latvia	2004	LV	7	3653419	80	73	11662.1	2276520	5122.77511289161	1.60482622599406
232	Latvia	2005	LV	2	200000	63	61	13710.6	2249724	6094.34757330233	0.0888997939302777
233	Latvia	2007	LV	2	216930	33	31	22639.5	2208840	10249.4974737871	0.0982099201390775
234	Latvia	2008	LV	5	2559468.46	61	56	24317.9	2191810	11094.8941742213	1.16774193931043
235	Latvia	2009	LV	1	81419.6	44	43	18731.2	2162834	8660.48896956493	0.0376448677984533
236	Latvia	2010	LV	4	5922987.4	48	44	17772.4	2120504	8381.21503189808	2.79319793784874
237	Latvia	2011	LV	3	298141.8	39	36	20144.2	2074605	9709.89658272298	0.143710152053041
238	Latvia	2012	LV	6	8410447.2	53	47	21982.7	2044813	10750.4696028439	4.11306422641092
239	Latvia	2013	LV	9	13505589	60	51	22805.2	2023825	11268.3655948513	6.67329882771485
240	Latvia	2014	LV	3	1078450	27	24	23580.9	2001468	11781.8021572166	0.538829499147626
241	Latvia	2015	LV	9	3333549.25	70	61	24377.7	1986096	12274.1801000556	1.67844316186126
242	Latvia	2016	LV	6	3209720.75	54	48	NA	NA	NA	NA
243	Lithuania	2004	LT	6	2290427	98	92	18237.4	3398929	5365.63135034595	0.67386726818948
244	Lithuania	2005	LT	3	876201	105	102	21002.4	3355220	6259.61933941739	0.261145617873046
245	Lithuania	2006	LT	9	3525247	105	96	24079.2	3289835	7319.27285107004	1.07155738813649
246	Lithuania	2007	LT	3	1699497	34	31	29040.7	3249983	8935.64674030603	0.522924889145574
247	Lithuania	2009	LT	8	9195488.67	68	60	26934.8	3183856	8459.8047147861	2.8881609815268
248	Lithuania	2010	LT	1	106639.6	55	54	28027.7	3141976	8920.40550277914	0.0339402974433923
249	Lithuania	2011	LT	3	1764727.4	58	55	31263.1	3052588	10241.5065511625	0.578108608171165
250	Lithuania	2012	LT	5	6848304.79	81	76	33334.7	3003641	11098.0972759394	2.28000110199588
251	Lithuania	2013	LT	9	23189791.12	68	59	34962.2	2971905	11764.2387626792	7.8030055200284
252	Lithuania	2014	LT	4	3591701.9	29	25	36444.4	2943472	12381.4325395315	1.22022628379003
253	Lithuania	2015	LT	9	2218249.15	67	58	37123.6	2921262	12708.0693207251	0.759346183259153
254	Lithuania	2016	LT	13	4962910.05	89	76	NA	NA	NA	NA
256	Luxembourg	2003	LU	2	4820339	7	5	25877.3	448300	57723.1764443453	10.7524849431184
257	Luxembourg	2004	LU	2	2350329	20	18	27660.5	454960	60797.6525408827	5.16601239669421
258	Luxembourg	2005	LU	4	34004488	25	21	29733.5	461230	64465.6678880385	73.7256639854303
259	Luxembourg	2006	LU	4	10538303.02	41	37	33409.3	469086	71222.1213167735	22.4656097602572
260	Luxembourg	2007	LU	2	6362775	20	18	36766.1	476187	77209.3736284275	13.3619250420528
261	Luxembourg	2008	LU	5	13835369	36	31	37647.4	483799	77816.2005295588	28.5973493124211
262	Luxembourg	2009	LU	3	11433879.71	22	19	36268.2	493500	73491.7933130699	23.168955845998
263	Luxembourg	2010	LU	3	4549338.2	23	20	39525.5	502066	78725.7053853477	9.06123537542873
264	Luxembourg	2011	LU	4	26573819	36	32	42226.9	511840	82500.1953735542	51.9182146764614
265	Luxembourg	2012	LU	6	10232985.8	57	51	43574.1	524853	83021.5317431738	19.4968606447901
266	Luxembourg	2013	LU	7	20635037.11	46	39	46541.1	537039	86662.4211649433	38.4237217594998
267	Luxembourg	2014	LU	5	4031548.55	28	23	48897.5	549680	88956.3018483481	7.33435553412895
268	Luxembourg	2015	LU	13	22783724.5	81	68	52112.5	562958	92569.0726484036	40.4714463601192
269	Luxembourg	2016	LU	10	15913083.52	63	53	NA	NA	NA	NA
271	Malta	2004	MT	4	1134849	41	37	4867.2	399867	12172.0472056959	2.8380661569972
272	Malta	2005	MT	1	446400	29	28	5142.1	402668	12770.0736090278	1.10860560064371
273	Malta	2006	MT	1	NA	45	44	5386.1	404999	13299.0451828276	NA
274	Malta	2007	MT	2	493377	18	16	5757.5	405616	14194.4597846239	1.21636473906355
275	Malta	2009	MT	2	1175300.8	26	24	6138.6	410926	14938.4560723829	2.86012761421765
276	Malta	2010	MT	4	3250315.49	18	14	6599.5	414027	15939.7817050579	7.85049161045053
277	Malta	2011	MT	3	7437776.58	27	24	6874.9	414989	16566.4632074585	17.9228282677372
278	Malta	2012	MT	5	2946282.29	29	24	7208.8	417546	17264.6846095999	7.05618612081064
279	Malta	2013	MT	6	3476626.86	37	31	7671.3	421364	18205.8742559877	8.25088726137022
280	Malta	2014	MT	4	2007142.8	17	13	8092.9	425384	19024.9280649954	4.71842570477498
281	Malta	2015	MT	2	429907	30	28	8788.4	429344	20469.3672206902	1.00131130282477
282	Malta	2016	MT	8	6058971.78	39	31	NA	NA	NA	NA
284	Netherlands	2003	NL	19	69408652	88	69	506671	16192572	31290.3348523014	4.2864501081113
285	Netherlands	2004	NL	159	660562333	1198	1039	523939	16258032	32226.4711989741	40.629907297513
286	Netherlands	2005	NL	159	349295433	960	801	545609	16305526	33461.6006867856	21.4219052485642
287	Netherlands	2006	NL	210	564569360	1283	1073	579212	16334210	35460.0559194476	34.5636158712298
288	Netherlands	2007	NL	106	301976555	584	478	613280	16357992	37491.1541710009	18.4604904440594
289	Netherlands	2008	NL	180	508021785.7	1137	957	639163	16405399	38960.5275677842	30.9667436738357
290	Netherlands	2009	NL	165	402264994.64	943	778	617540	16485787	37458.9335650157	24.4007152731016
291	Netherlands	2010	NL	205	660197829.37	1118	913	631512	16574989	38100.2967784775	39.8309663656489
292	Netherlands	2011	NL	245	666634340.58	1322	1077	642929	16655799	38600.910109446	40.0241585876487
293	Netherlands	2012	NL	309	818328317.09	1443	1134	645164	16730348	38562.49732522	48.9128090515511
294	Netherlands	2013	NL	322	904978606.53	1587	1265	652748	16779575	38901.3428528434	53.9333449464602
295	Netherlands	2014	NL	209	534503021.63	748	539	663008	16829289	39396.0790619259	31.7602853947068
296	Netherlands	2015	NL	369	1156167110.91	1460	1091	676531	16900726	40029.7004992567	68.4093163163523
297	Netherlands	2016	NL	320	902375156.26	1240	920	NA	NA	NA	NA
299	Poland	2003	PL	4	3073672	48	44	192274.3	38218531	5030.91811665917	0.0804236039318204
300	Poland	2004	PL	57	37450715.87	581	524	206119.5	38190608	5397.12538747747	0.980626332788417
301	Poland	2005	PL	63	25494893	513	450	246201.3	38173835	6449.47776402345	0.667863027123159
302	Poland	2006	PL	55	38725632.8	585	530	274602.5	38157055	7196.6376860059	1.0149009875107
303	Poland	2007	PL	22	4319907	192	170	313874	38125479	8232.65722117222	0.113307612476161
304	Poland	2008	PL	33	43913204.81	358	325	366182.3	38115641	9607.14001897541	1.1521045864085
305	Poland	2009	PL	37	57820875.77	319	282	317082.9	38135876	8314.55661330554	1.51618061087675
