From;To;x
Other public or mixed entities, created by law whose purpose is to act in the public interest;Regional Policy;76
Law firms;Regional Policy;39
Regional structures;Regional Policy;90
Transnational associations and networks of public regional or other sub-national authorities;Regional Policy;51
Organisations representing churches and religious communities;Regional Policy;15
Academic institutions;Regional Policy;116
Companies & groups;Research and Technology;1061
Non-governmental organisations, platforms and networks and similar;Research and Technology;1049
Trade and business associations;Research and Technology;1054
Professional consultancies;Research and Technology;462
Other sub-national public authorities;Research and Technology;63
Self-employed consultants;Research and Technology;206
Think tanks and research institutions;Research and Technology;375
Trade unions and professional associations;Research and Technology;255
Other organisations;Research and Technology;138
Other public or mixed entities, created by law whose purpose is to act in the public interest;Research and Technology;126
Law firms;Research and Technology;47
Regional structures;Research and Technology;70
Transnational associations and networks of public regional or other sub-national authorities;Research and Technology;44
Organisations representing churches and religious communities;Research and Technology;12
Academic institutions;Research and Technology;225
Companies & groups;Taxation;705
Non-governmental organisations, platforms and networks and similar;Taxation;377
Trade and business associations;Taxation;913
Professional consultancies;Taxation;252
Other sub-national public authorities;Taxation;27
Self-employed consultants;Taxation;80
Think tanks and research institutions;Taxation;101
Trade unions and professional associations;Taxation;259
Other organisations;Taxation;71
Other public or mixed entities, created by law whose purpose is to act in the public interest;Taxation;40
Law firms;Taxation;64
Regional structures;Taxation;23
Transnational associations and networks of public regional or other sub-national authorities;Taxation;11
Organisations representing churches and religious communities;Taxation;12
Academic institutions;Taxation;63
Companies & groups;Trade;853
Non-governmental organisations, platforms and networks and similar;Trade;581
Trade and business associations;Trade;1086
Professional consultancies;Trade;337
Other sub-national public authorities;Trade;24
Self-employed consultants;Trade;146
Think tanks and research institutions;Trade;135
Trade unions and professional associations;Trade;278
Other organisations;Trade;94
Other public or mixed entities, created by law whose purpose is to act in the public interest;Trade;50
Law firms;Trade;73
Regional structures;Trade;38
Transnational associations and networks of public regional or other sub-national authorities;Trade;11
Organisations representing churches and religious communities;Trade;12
Academic institutions;Trade;78
Companies & groups;Trans-European Networks;517
Non-governmental organisations, platforms and networks and similar;Trans-European Networks;662
Trade and business associations;Trans-European Networks;547
Professional consultancies;Trans-European Networks;292
Other sub-national public authorities;Trans-European Networks;45
Self-employed consultants;Trans-European Networks;112
Think tanks and research institutions;Trans-European Networks;178
Trade unions and professional associations;Trans-European Networks;148
Other organisations;Trans-European Networks;81
Other public or mixed entities, created by law whose purpose is to act in the public interest;Trans-European Networks;70
Law firms;Trans-European Networks;44
Regional structures;Trans-European Networks;64
Transnational associations and networks of public regional or other sub-national authorities;Trans-European Networks;36
Organisations representing churches and religious communities;Trans-European Networks;9
Academic institutions;Trans-European Networks;108
Companies & groups;Youth;143
Non-governmental organisations, platforms and networks and similar;Youth;922
Trade and business associations;Youth;198
Professional consultancies;Youth;190
Other sub-national public authorities;Youth;37
Self-employed consultants;Youth;83
Think tanks and research institutions;Youth;125
Trade unions and professional associations;Youth;119
Other organisations;Youth;56
Other public or mixed entities, created by law whose purpose is to act in the public interest;Youth;40
Law firms;Youth;17
Regional structures;Youth;60
Transnational associations and networks of public regional or other sub-national authorities;Youth;34
Organisations representing churches and religious communities;Youth;30
Academic institutions;Youth;121
Companies & groups;Budget;198
Non-governmental organisations, platforms and networks and similar;Budget;381
Trade and business associations;Budget;285
Professional consultancies;Budget;165
Other sub-national public authorities;Budget;27
Self-employed consultants;Budget;52
Think tanks and research institutions;Budget;110
Trade unions and professional associations;Budget;108
Other organisations;Budget;33
Other public or mixed entities, created by law whose purpose is to act in the public interest;Budget;37
Law firms;Budget;18
Regional structures;Budget;42
Transnational associations and networks of public regional or other sub-national authorities;Budget;19
Organisations representing churches and religious communities;Budget;6
Academic institutions;Budget;75
Companies & groups;Customs;417
Non-governmental organisations, platforms and networks and similar;Customs;208
Trade and business associations;Customs;614
Professional consultancies;Customs;189
Other sub-national public authorities;Customs;11
Self-employed consultants;Customs;60
Think tanks and research institutions;Customs;57
Trade unions and professional associations;Customs;137
Other organisations;Customs;44
Other public or mixed entities, created by law whose purpose is to act in the public interest;Customs;28
Law firms;Customs;49
Regional structures;Customs;11
Transnational associations and networks of public regional or other sub-national authorities;Customs;10
Organisations representing churches and religious communities;Customs;4
Academic institutions;Customs;55
Companies & groups;Development;577
Non-governmental organisations, platforms and networks and similar;Development;1343
Trade and business associations;Development;759
Professional consultancies;Development;383
Other sub-national public authorities;Development;52
Self-employed consultants;Development;194
Think tanks and research institutions;Development;247
Trade unions and professional associations;Development;263
Other organisations;Development;102
Other public or mixed entities, created by law whose purpose is to act in the public interest;Development;90
Law firms;Development;49
Regional structures;Development;69
Transnational associations and networks of public regional or other sub-national authorities;Development;46
Organisations representing churches and religious communities;Development;28
Academic institutions;Development;146
Companies & groups;Transport;663
Non-governmental organisations, platforms and networks and similar;Transport;522
Trade and business associations;Transport;736
Professional consultancies;Transport;357
Other sub-national public authorities;Transport;53
Self-employed consultants;Transport;119
Think tanks and research institutions;Transport;161
Trade unions and professional associations;Transport;175
Other organisations;Transport;78
Other public or mixed entities, created by law whose purpose is to act in the public interest;Transport;79
Law firms;Transport;48
Regional structures;Transport;67
Transnational associations and networks of public regional or other sub-national authorities;Transport;46
Organisations representing churches and religious communities;Transport;6
Academic institutions;Transport;107
Companies & groups;Agriculture and Rural Development;300
Non-governmental organisations, platforms and networks and similar;Agriculture and Rural Development;783
Trade and business associations;Agriculture and Rural Development;545
Professional consultancies;Agriculture and Rural Development;293
Other sub-national public authorities;Agriculture and Rural Development;39
Self-employed consultants;Agriculture and Rural Development;122
Think tanks and research institutions;Agriculture and Rural Development;151
Trade unions and professional associations;Agriculture and Rural Development;178
Other organisations;Agriculture and Rural Development;70
Other public or mixed entities, created by law whose purpose is to act in the public interest;Agriculture and Rural Development;58
Law firms;Agriculture and Rural Development;38
Regional structures;Agriculture and Rural Development;56
Transnational associations and networks of public regional or other sub-national authorities;Agriculture and Rural Development;28
Organisations representing churches and religious communities;Agriculture and Rural Development;16
Academic institutions;Agriculture and Rural Development;102
Companies & groups;Food Safety;286
Non-governmental organisations, platforms and networks and similar;Food Safety;610
Trade and business associations;Food Safety;643
Professional consultancies;Food Safety;272
Other sub-national public authorities;Food Safety;29
Self-employed consultants;Food Safety;113
Think tanks and research institutions;Food Safety;128
Trade unions and professional associations;Food Safety;172
Other organisations;Food Safety;77
Other public or mixed entities, created by law whose purpose is to act in the public interest;Food Safety;48
Law firms;Food Safety;37
Regional structures;Food Safety;34
Transnational associations and networks of public regional or other sub-national authorities;Food Safety;21
Organisations representing churches and religious communities;Food Safety;10
Academic institutions;Food Safety;115
Companies & groups;Fisheries and Aquaculture;116
Non-governmental organisations, platforms and networks and similar;Fisheries and Aquaculture;408
Trade and business associations;Fisheries and Aquaculture;234
Professional consultancies;Fisheries and Aquaculture;173
Other sub-national public authorities;Fisheries and Aquaculture;18
Self-employed consultants;Fisheries and Aquaculture;66
Think tanks and research institutions;Fisheries and Aquaculture;98
Trade unions and professional associations;Fisheries and Aquaculture;73
Other organisations;Fisheries and Aquaculture;51
Other public or mixed entities, created by law whose purpose is to act in the public interest;Fisheries and Aquaculture;40
Law firms;Fisheries and Aquaculture;26
Regional structures;Fisheries and Aquaculture;39
Transnational associations and networks of public regional or other sub-national authorities;Fisheries and Aquaculture;17
Organisations representing churches and religious communities;Fisheries and Aquaculture;6
Academic institutions;Fisheries and Aquaculture;86
Companies & groups;Humanitarian Aid;115
Non-governmental organisations, platforms and networks and similar;Humanitarian Aid;617
Trade and business associations;Humanitarian Aid;80
Professional consultancies;Humanitarian Aid;152
Other sub-national public authorities;Humanitarian Aid;14
Self-employed consultants;Humanitarian Aid;68
Think tanks and research institutions;Humanitarian Aid;93
Trade unions and professional associations;Humanitarian Aid;63
Other organisations;Humanitarian Aid;26
Other public or mixed entities, created by law whose purpose is to act in the public interest;Humanitarian Aid;22
Law firms;Humanitarian Aid;20
Regional structures;Humanitarian Aid;15
Transnational associations and networks of public regional or other sub-national authorities;Humanitarian Aid;18
Organisations representing churches and religious communities;Humanitarian Aid;36
Academic institutions;Humanitarian Aid;86
Companies & groups;Sport;94
Non-governmental organisations, platforms and networks and similar;Sport;270
Trade and business associations;Sport;100
Professional consultancies;Sport;162
Other sub-national public authorities;Sport;20
Self-employed consultants;Sport;48
Think tanks and research institutions;Sport;51
Trade unions and professional associations;Sport;36
Other organisations;Sport;35
Other public or mixed entities, created by law whose purpose is to act in the public interest;Sport;21
Law firms;Sport;28
Regional structures;Sport;40
Transnational associations and networks of public regional or other sub-national authorities;Sport;15
Organisations representing churches and religious communities;Sport;6
Academic institutions;Sport;74
Companies & groups;Financial Stability, Financial Services and Capital Markets Union ;232
Non-governmental organisations, platforms and networks and similar;Financial Stability, Financial Services and Capital Markets Union ;179
Trade and business associations;Financial Stability, Financial Services and Capital Markets Union ;195
Professional consultancies;Financial Stability, Financial Services and Capital Markets Union ;139
Other sub-national public authorities;Financial Stability, Financial Services and Capital Markets Union ;9
Self-employed consultants;Financial Stability, Financial Services and Capital Markets Union ;64
Think tanks and research institutions;Financial Stability, Financial Services and Capital Markets Union ;57
Trade unions and professional associations;Financial Stability, Financial Services and Capital Markets Union ;63
Other organisations;Financial Stability, Financial Services and Capital Markets Union ;37
Other public or mixed entities, created by law whose purpose is to act in the public interest;Financial Stability, Financial Services and Capital Markets Union ;20
Law firms;Financial Stability, Financial Services and Capital Markets Union ;32
Regional structures;Financial Stability, Financial Services and Capital Markets Union ;10
Transnational associations and networks of public regional or other sub-national authorities;Financial Stability, Financial Services and Capital Markets Union ;3
Organisations representing churches and religious communities;Financial Stability, Financial Services and Capital Markets Union ;2
Academic institutions;Financial Stability, Financial Services and Capital Markets Union ;58
